,Entry Number,File Name,SMILES,Ered,HOMO,Gsol,Absorption Wavelength
558,558,BTZ-Neutral-wb97xd-1558,CSc1c(C(F)(F)F)c(N(C(C)=O)C(F)(F)C(F)(F)F)c2nsnc2c1SC(F)(F)F,2.51786426,-8.6816226,-0.45432537,368.03
1197,1197,BTZ-Neutral-wb97xd-789,CCOCN(C(C)=O)c1c(C)c(N(C)C)c(Br)c2nsnc12,1.8464303,-7.7137629,-0.76653291,381.89
778,778,BTZ-Neutral-wb97xd-1778,CC(=O)N(c1c(OC(F)(F)F)c(C(F)(F)F)c(SC(F)(F)F)c2nsnc12)C(F)(F)C(F)(F)F,2.70523232,-9.5898924,-0.32948589,315.45
623,623,BTZ-Neutral-wb97xd-1623,COc1c(C#N)c(N(C(C)=O)C(F)(F)C(F)(F)F)c2nsnc2c1SC,2.48031446,-8.2876218,-0.63627864,392.79
1232,1232,BTZ-Neutral-wb97xd-824,CCOCN(C(C)=O)c1c(C(F)(F)F)c(C#N)c([N+](=O)[O-])c2nsnc12,3.04737086,-9.4971063,-0.82960569,332.21
493,493,BTZ-Neutral-wb97xd-1538,COc1c(C(F)(F)F)c(N(C(C)=O)C(F)(F)C(F)(F)F)c2nsnc2c1N(C)C,2.05679081,-7.4520027,-0.51448668,450.34
135,135,BTZ-Neutral-wb97xd-1135,CCOCN(C(C)=O)c1c(OC(F)(F)F)c(N(C)C)c(C(F)(F)F)c2nsnc12,2.20990148,-8.2277598,-0.65478144,383.87
1127,1127,BTZ-Neutral-wb97xd-719,CCOCN(C(C)=O)c1c(C)c(C(F)(F)F)c(OC)c2nsnc12,1.96498427,-8.3817684,-0.79442316,348.54
766,766,BTZ-Neutral-wb97xd-1766,CSc1c(C)c(OC(F)(F)F)c(N(C(C)=O)C(F)(F)C(F)(F)F)c2nsnc12,2.0875109,-8.3850336,-0.45538656,358.59
571,571,BTZ-Neutral-wb97xd-1571,CC(=O)N(c1c(C(F)(F)F)c(SC(F)(F)F)c(N(C)C)c2nsnc12)C(F)(F)C(F)(F)F,2.2611107,-7.9121238,-0.55413165,409.99
231,231,BTZ-Neutral-wb97xd-1231,CCOCN(C(C)=O)c1c(SC)c(N(C)C)c([N+](=O)[O-])c2nsnc12,2.22244529,-8.0245011,-0.92971128,416.75
752,752,BTZ-Neutral-wb97xd-1752,COc1c(N(C)C)c(C#N)c2nsnc2c1N(C(C)=O)C(F)(F)C(F)(F)F,2.10772793,-8.0089914,-0.68367846,388.36
598,598,BTZ-Neutral-wb97xd-1598,CC(=O)N(c1c(C#N)c(C(F)(F)F)c(C#N)c2nsnc12)C(F)(F)C(F)(F)F,3.1032602,-9.7996815,-0.62934009,315.3
921,921,BTZ-Neutral-wb97xd-1921,CSc1c(SC(F)(F)F)c(SC(F)(F)F)c2nsnc2c1N(C(C)=O)C(F)(F)C(F)(F)F,2.53027202,-8.5999926,-0.43919661,364.93
707,707,BTZ-Neutral-wb97xd-1707,COc1c(OC)c(C(F)(F)F)c2nsnc2c1N(C(C)=O)C(F)(F)C(F)(F)F,2.09828606,-9.0192987,-0.51171126,309.28
283,283,BTZ-Neutral-wb97xd-1283,CCOCN(C(C)=O)c1c(SC(F)(F)F)c(OC(F)(F)F)c(SC(F)(F)F)c2nsnc12,2.51236784,-9.1490904,-0.5942664,326.09
553,553,BTZ-Neutral-wb97xd-1553,CSc1c(C(F)(F)F)c(N(C(C)=O)C(F)(F)C(F)(F)F)c2nsnc2c1C(F)(F)F,2.62401047,-8.8778067,-0.5420232,348.49
1182,1182,BTZ-Neutral-wb97xd-774,CCOCN(C(C)=O)c1c(C)c(SC(F)(F)F)c(OC)c2nsnc12,1.98977258,-8.1768771,-0.67339308,360.65
1191,1191,BTZ-Neutral-wb97xd-783,CCOCN(C(C)=O)c1c(C)c(N(C)C)c(C(F)(F)F)c2nsnc12,1.99311941,-8.021508,-0.74008479,384.47
1142,1142,BTZ-Neutral-wb97xd-734,CCOCN(C(C)=O)c1c(C)c(C#N)c(Br)c2nsnc12,2.31038801,-8.807877,-0.78909,338.49
1058,1058,BTZ-Neutral-wb97xd-2058,COc1c(N(C)C)c(N(C(C)=O)C(F)(F)C(F)(F)F)c2nsnc2c1C,1.74172622,-7.5962157,-0.58463406,367.35
1021,1021,BTZ-Neutral-wb97xd-2021,CC(=O)N(c1c(SC(F)(F)F)c(N(C)C)c(Br)c2nsnc12)C(F)(F)C(F)(F)F,2.26407659,-8.1080358,-0.45674706,387.73
107,107,BTZ-Neutral-wb97xd-1107,CCOCN(C(C)=O)c1c(OC(F)(F)F)c(OC(F)(F)F)c(SC(F)(F)F)c2nsnc12,2.49163382,-9.1216083,-0.46695081,312.41
1166,1166,BTZ-Neutral-wb97xd-758,CCOCN(C(C)=O)c1c(C)c(OC(F)(F)F)c([N+](=O)[O-])c2nsnc12,2.54262536,-9.0930378,-0.73940454,339.92
693,693,BTZ-Neutral-wb97xd-1693,COc1c(C(F)(F)F)c([N+](=O)[O-])c2nsnc2c1N(C(C)=O)C(F)(F)C(F)(F)F,2.8058549,-9.1811982,-0.5817498,327.76
931,931,BTZ-Neutral-wb97xd-1931,CSc1c(N(C)C)c(SC)c2nsnc2c1N(C(C)=O)C(F)(F)C(F)(F)F,2.08089887,-7.6669617,-0.6636519,420.77
19,19,BTZ-Neutral-wb97xd-1019,CCOCN(C(C)=O)c1c(OC)c(OC(F)(F)F)c(SC(F)(F)F)c2nsnc12,2.20056845,-9.0451482,-0.8211978,311.39
1198,1198,BTZ-Neutral-wb97xd-790,CCOCN(C(C)=O)c1c(C)c(N(C)C)c(N(C)C)c2nsnc12,1.65087203,-7.6198884,-0.74694171,374.71
1174,1174,BTZ-Neutral-wb97xd-766,CCOCN(C(C)=O)c1c(C)c(SC)c(SC(F)(F)F)c2nsnc12,2.06544359,-8.3428581,-0.77670945,356.03
304,304,BTZ-Neutral-wb97xd-1304,CCOCN(C(C)=O)c1c(SC(F)(F)F)c(SC(F)(F)F)c(SC)c2nsnc12,2.31218387,-8.3006826,-0.66123021,394.96
268,268,BTZ-Neutral-wb97xd-1268,CCOCN(C(C)=O)c1c(SC(F)(F)F)c(OC)c(C#N)c2nsnc12,2.5024634,-8.9254242,-0.74345883,347.13
491,491,BTZ-Neutral-wb97xd-1536,COc1c(C(F)(F)F)c(N(C(C)=O)C(F)(F)C(F)(F)F)c2nsnc2c1SC(F)(F)F,2.51185085,-9.2201085,-0.56414493,321.63
495,495,BTZ-Neutral-wb97xd-1450,COc1c(C)c(N(C(C)=O)C(F)(F)C(F)(F)F)c2nsnc2c1N(C)C,1.75130414,-7.3447953,-0.62251038,434.73
198,198,BTZ-Neutral-wb97xd-1198,CCOCN(C(C)=O)c1c(SC)c(OC(F)(F)F)c([N+](=O)[O-])c2nsnc12,2.54787689,-8.6682897,-0.82748331,360.69
1247,1247,BTZ-Neutral-wb97xd-839,CCOCN(C(C)=O)c1c(C(F)(F)F)c(OC(F)(F)F)c(C#N)c2nsnc12,2.74618337,-9.1349412,-0.67031835,335.22
709,709,BTZ-Neutral-wb97xd-1709,COc1c(OC)c(N(C(C)=O)C(F)(F)C(F)(F)F)c2nsnc2c1OC,1.86169511,-8.1997335,-0.62063289,357.79
1172,1172,BTZ-Neutral-wb97xd-764,CCOCN(C(C)=O)c1c(C)c(SC)c(OC(F)(F)F)c2nsnc12,2.08957886,-8.6459775,-0.72345948,324.06
1032,1032,BTZ-Neutral-wb97xd-2032,CC(=O)N(c1c(N(C)C)c(C)c(Br)c2nsnc12)C(F)(F)C(F)(F)F,1.96784132,-7.8413778,-0.61238826,377.98
887,887,BTZ-Neutral-wb97xd-1887,COc1c(SC)c(N(C(C)=O)C(F)(F)C(F)(F)F)c2nsnc2c1SC,2.13110132,-8.4356442,-0.67241352,350.26
791,791,BTZ-Neutral-wb97xd-1791,CC(=O)N(c1c(OC(F)(F)F)c(C#N)c(N(C)C)c2nsnc12)C(F)(F)C(F)(F)F,2.11896566,-7.9385175,-0.5975316,392.35
940,940,BTZ-Neutral-wb97xd-1940,COc1c(C)c(SC(F)(F)F)c(N(C(C)=O)C(F)(F)C(F)(F)F)c2nsnc12,2.18897699,-8.4636705,-0.40254474,359.2
301,301,BTZ-Neutral-wb97xd-1301,CCOCN(C(C)=O)c1c(SC(F)(F)F)c(SC(F)(F)F)c(C#N)c2nsnc12,2.86103678,-9.0263733,-0.60346338,361.21
60,60,BTZ-Neutral-wb97xd-1060,CCOCN(C(C)=O)c1c(OC(F)(F)F)c(C)c(OC)c2nsnc12,1.91048264,-8.2302087,-0.6247416,360.47
1135,1135,BTZ-Neutral-wb97xd-727,CCOCN(C(C)=O)c1c(C)c(C#N)c(C)c2nsnc12,1.97973209,-8.6835273,-0.84176856,328.14
65,65,BTZ-Neutral-wb97xd-1065,CCOCN(C(C)=O)c1c(OC(F)(F)F)c(C)c(N(C)C)c2nsnc12,1.86319166,-7.6149906,-0.63992478,410.58
190,190,BTZ-Neutral-wb97xd-1190,CCOCN(C(C)=O)c1c(SC)c(OC(F)(F)F)c(C(F)(F)F)c2nsnc12,2.33697218,-8.6116929,-0.71023542,342.08
1250,1250,BTZ-Neutral-wb97xd-842,CCOCN(C(C)=O)c1c(C(F)(F)F)c(OC(F)(F)F)c(SC)c2nsnc12,2.34908063,-8.6076114,-0.59385825,358.81
1209,1209,BTZ-Neutral-wb97xd-801,CCOCN(C(C)=O)c1c(C(F)(F)F)c(C)c(N(C)C)c2nsnc12,2.01671048,-7.7200212,-0.69121563,414.72
821,821,BTZ-Neutral-wb97xd-1821,CSc1c(OC(F)(F)F)c(N(C(C)=O)C(F)(F)C(F)(F)F)c2nsnc2c1SC,2.261927,-8.3542863,-0.45854292,371.93
1076,1076,BTZ-Neutral-wb97xd-2076,CC(=O)N(c1c(N(C)C)c(OC(F)(F)F)c(Br)c2nsnc12)C(F)(F)C(F)(F)F,2.15384888,-7.9221915,-0.55987296,392.48
711,711,BTZ-Neutral-wb97xd-1711,COc1c(OC)c(N(C(C)=O)C(F)(F)C(F)(F)F)c2nsnc2c1SC,1.97926952,-8.2209573,-0.58422591,360.82
1073,1073,BTZ-Neutral-wb97xd-2073,CC(=O)N(c1c(N(C)C)c(OC(F)(F)F)c(OC(F)(F)F)c2nsnc12)C(F)(F)C(F)(F)F,2.15129114,-7.9284498,-0.42681606,387.24
941,941,BTZ-Neutral-wb97xd-1941,CC(=O)N(c1c(SC(F)(F)F)c(C)c(OC(F)(F)F)c2nsnc12)C(F)(F)C(F)(F)F,2.40282038,-9.2913987,-0.34888662,312.17
309,309,BTZ-Neutral-wb97xd-1309,CCOCN(C(C)=O)c1c(SC(F)(F)F)c(SC(F)(F)F)c(S(=O)(=O)N(C)C)c2nsnc12,2.50983731,-8.8797114,-0.95131602,349.73
1330,1330,BTZ-Neutral-wb97xd-923,CCOCN(C(C)=O)c1c(C#N)c(OC)c([N+](=O)[O-])c2nsnc12,2.64664919,-9.1575255,-0.77572989,345.31
298,298,BTZ-Neutral-wb97xd-1298,CCOCN(C(C)=O)c1c(SC(F)(F)F)c(SC)c(S(=O)(=O)N(C)C)c2nsnc12,2.35400564,-8.4707451,-0.90897726,361.01
311,311,BTZ-Neutral-wb97xd-1311,CCOCN(C(C)=O)c1c(SC(F)(F)F)c(N(C)C)c(C(F)(F)F)c2nsnc12,2.25256676,-8.1151104,-0.68109351,383.39
223,223,BTZ-Neutral-wb97xd-1223,CCOCN(C(C)=O)c1c(SC)c(N(C)C)c(C(F)(F)F)c2nsnc12,2.12440766,-8.067765,-0.79295382,393.69
1133,1133,BTZ-Neutral-wb97xd-725,CCOCN(C(C)=O)c1c(C)c(C(F)(F)F)c([N+](=O)[O-])c2nsnc12,2.5506251,-9.1488183,-0.71129661,323.7
1358,1358,BTZ-Neutral-wb97xd-951,CCOCN(C(C)=O)c1c(C#N)c(SC(F)(F)F)c(OC(F)(F)F)c2nsnc12,2.7378299,-9.079977,-0.61913634,341.57
255,255,BTZ-Neutral-wb97xd-1255,CCOCN(C(C)=O)c1c(SC(F)(F)F)c(C#N)c(C)c2nsnc12,2.34372026,-9.0715419,-0.80389224,317.19
671,671,BTZ-Neutral-wb97xd-1671,CC(=O)N(c1c(C#N)c(N(C)C)c([N+](=O)[O-])c2nsnc12)C(F)(F)C(F)(F)F,2.70876962,-8.2849008,-0.66204651,433.4
640,640,BTZ-Neutral-wb97xd-1640,CSc1c(C#N)c(N(C(C)=O)C(F)(F)C(F)(F)F)c2nsnc2c1C,2.38780046,-8.7148188,-0.48512709,332.07
1352,1352,BTZ-Neutral-wb97xd-945,CCOCN(C(C)=O)c1c(C#N)c(SC)c([N+](=O)[O-])c2nsnc12,2.72221136,-9.093582,-0.79104912,329.61
1074,1074,BTZ-Neutral-wb97xd-2074,CSc1c(OC(F)(F)F)c(N(C)C)c(N(C(C)=O)C(F)(F)C(F)(F)F)c2nsnc12,2.23819988,-8.1020496,-0.56975019,386.96
56,56,BTZ-Neutral-wb97xd-1056,CCOCN(C(C)=O)c1c(OC)c(N(C)C)c(S(=O)(=O)N(C)C)c2nsnc12,2.046968,-8.0288547,-1.00290618,393.41
330,330,BTZ-Neutral-wb97xd-1330,CCOCN(C(C)=O)c1c(N(C)C)c(C)c([N+](=O)[O-])c2nsnc12,2.20320782,-7.8087258,-0.78400173,416.8
90,90,BTZ-Neutral-wb97xd-1090,CCOCN(C(C)=O)c1c(OC(F)(F)F)c(OC)c(C)c2nsnc12,1.91861843,-8.4799965,-0.64490421,330.82
215,215,BTZ-Neutral-wb97xd-1215,CCOCN(C(C)=O)c1c(SC)c(SC(F)(F)F)c(OC(F)(F)F)c2nsnc12,2.35792388,-8.3956455,-0.70931028,355.41
1317,1317,BTZ-Neutral-wb97xd-910,CCOCN(C(C)=O)c1c(C#N)c(C#N)c(Br)c2nsnc12,2.64471728,-9.2114013,-0.88070607,337.71
520,520,BTZ-Neutral-wb97xd-1475,CC(=O)N(c1c(C)c(SC(F)(F)F)c(C)c2nsnc12)C(F)(F)C(F)(F)F,2.10179615,-8.905833,-0.51818724,316.18
375,375,BTZ-Neutral-wb97xd-1375,CCOCN(C(C)=O)c1c(N(C)C)c(OC(F)(F)F)c(S(=O)(=O)N(C)C)c2nsnc12,2.14454306,-8.0239569,-1.02750402,381.45
81,81,BTZ-Neutral-wb97xd-1081,CCOCN(C(C)=O)c1c(OC(F)(F)F)c(C#N)c(C#N)c2nsnc12,2.95888394,-9.0783444,-0.80318478,361.5
670,670,BTZ-Neutral-wb97xd-1670,CC(=O)N(c1c(C#N)c(N(C)C)c(N(C)C)c2nsnc12)C(F)(F)C(F)(F)F,2.27324636,-7.3537746,-0.60063354,487.49
464,464,BTZ-Neutral-wb97xd-1509,CC(=O)N(c1c(C(F)(F)F)c(C(F)(F)F)c(C(F)(F)F)c2nsnc12)C(F)(F)C(F)(F)F,2.83374515,-9.9607647,-0.39062676,294.92
1004,1004,BTZ-Neutral-wb97xd-2004,CC(=O)N(c1c(SC(F)(F)F)c(SC(F)(F)F)c(C(F)(F)F)c2nsnc12)C(F)(F)C(F)(F)F,2.80441277,-9.547989,-0.35500887,310.36
408,408,BTZ-Neutral-wb97xd-1408,CCOCN(C(C)=O)c1c(N(C)C)c(N(C)C)c(S(=O)(=O)N(C)C)c2nsnc12,1.74588935,-7.5355374,-1.09188288,393.97
986,986,BTZ-Neutral-wb97xd-1986,CSc1c(OC(F)(F)F)c(SC(F)(F)F)c(N(C(C)=O)C(F)(F)C(F)(F)F)c2nsnc12,2.48425991,-8.6974044,-0.54539724,363.48
663,663,BTZ-Neutral-wb97xd-1663,CC(=O)N(c1c(C#N)c(N(C)C)c(C(F)(F)F)c2nsnc12)C(F)(F)C(F)(F)F,2.59337201,-8.4604053,-0.53421393,401.78
1109,1109,BTZ-Neutral-wb97xd-2109,CC(=O)N(c1c(N(C)C)c(N(C)C)c(Br)c2nsnc12)C(F)(F)C(F)(F)F,1.921802,-7.5475098,-0.5763078,387.22
1180,1180,BTZ-Neutral-wb97xd-772,CCOCN(C(C)=O)c1c(C)c(SC(F)(F)F)c(C(F)(F)F)c2nsnc12,2.35011461,-8.9953539,-0.62846937,330.02
480,480,BTZ-Neutral-wb97xd-1525,CC(=O)N(c1c(C(F)(F)F)c(C#N)c(SC(F)(F)F)c2nsnc12)C(F)(F)C(F)(F)F,2.87521319,-9.9022632,-0.44594469,307.48
839,839,BTZ-Neutral-wb97xd-1839,CC(=O)N(c1c(OC(F)(F)F)c(N(C)C)c(C(F)(F)F)c2nsnc12)C(F)(F)C(F)(F)F,2.34810107,-8.1205524,-0.48564408,388.61
820,820,BTZ-Neutral-wb97xd-1820,CSc1c(OC(F)(F)F)c(N(C(C)=O)C(F)(F)C(F)(F)F)c2nsnc2c1OC(F)(F)F,2.37259007,-8.7550896,-0.3550905,338.14
73,73,BTZ-Neutral-wb97xd-1073,CCOCN(C(C)=O)c1c(OC(F)(F)F)c(C(F)(F)F)c(SC)c2nsnc12,2.36780111,-8.6125092,-0.68751507,373.05
386,386,BTZ-Neutral-wb97xd-1386,CCOCN(C(C)=O)c1c(N(C)C)c(SC)c(S(=O)(=O)N(C)C)c2nsnc12,1.98694274,-7.8021954,-1.07566572,400.36
177,177,BTZ-Neutral-wb97xd-1177,CCOCN(C(C)=O)c1c(SC)c(C#N)c(S(=O)(=O)N(C)C)c2nsnc12,2.58194381,-8.587476,-1.05974787,365.62
682,682,BTZ-Neutral-wb97xd-1682,COc1c(C)c([N+](=O)[O-])c2nsnc2c1N(C(C)=O)C(F)(F)C(F)(F)F,2.47215146,-9.2054151,-0.65706708,328.9
1165,1165,BTZ-Neutral-wb97xd-757,CCOCN(C(C)=O)c1c(C)c(OC(F)(F)F)c(N(C)C)c2nsnc12,1.84953224,-7.6628802,-0.67518894,404.56
111,111,BTZ-Neutral-wb97xd-1111,CCOCN(C(C)=O)c1c(OC(F)(F)F)c(OC(F)(F)F)c(S(=O)(=O)N(C)C)c2nsnc12,2.37724298,-8.9773953,-0.92688144,325.91
699,699,BTZ-Neutral-wb97xd-1699,COc1c(C#N)c(OC(F)(F)F)c2nsnc2c1N(C(C)=O)C(F)(F)C(F)(F)F,2.57595761,-9.2954802,-0.57709689,320.06
87,87,BTZ-Neutral-wb97xd-1087,CCOCN(C(C)=O)c1c(OC(F)(F)F)c(C#N)c(N(C)C)c2nsnc12,2.16552197,-7.7431497,-0.82016382,408.98
1339,1339,BTZ-Neutral-wb97xd-932,CCOCN(C(C)=O)c1c(C#N)c(OC(F)(F)F)c(Br)c2nsnc12,2.55356378,-9.1229688,-0.72117384,331.21
680,680,BTZ-Neutral-wb97xd-1680,COc1c(C)c(Br)c2nsnc2c1N(C(C)=O)C(F)(F)C(F)(F)F,2.04337628,-8.7354984,-0.59146377,325.07
167,167,BTZ-Neutral-wb97xd-1167,CCOCN(C(C)=O)c1c(SC)c(C#N)c(C)c2nsnc12,2.14778105,-8.5387701,-0.83730612,334.05
1062,1062,BTZ-Neutral-wb97xd-2062,COc1c(N(C)C)c(N(C(C)=O)C(F)(F)C(F)(F)F)c2nsnc2c1OC(F)(F)F,2.08092608,-8.1352458,-0.59410314,369.81
267,267,BTZ-Neutral-wb97xd-1267,CCOCN(C(C)=O)c1c(SC(F)(F)F)c(OC)c(C(F)(F)F)c2nsnc12,2.3892698,-9.0097752,-0.74996202,321.24
119,119,BTZ-Neutral-wb97xd-1119,CCOCN(C(C)=O)c1c(OC(F)(F)F)c(SC)c(Br)c2nsnc12,2.14462469,-8.6266584,-0.70362339,336.48
1220,1220,BTZ-Neutral-wb97xd-812,CCOCN(C(C)=O)c1c(C(F)(F)F)c(C(F)(F)F)c(N(C)C)c2nsnc12,2.25000902,-7.8593364,-0.77009742,409.27
857,857,BTZ-Neutral-wb97xd-1857,CSc1c(C)c(N(C)C)c2nsnc2c1N(C(C)=O)C(F)(F)C(F)(F)F,1.97219492,-7.414725,-0.63151689,439.89
